Timepoint,Treatment,Tissue,Replicate,Plate,# Mp Colonies
3,Crown Inoculation,Roots,B,6,0
3,Crown Inoculation,Roots,B,7,0
3,Crown Inoculation,Roots,C,1,0
3,Crown Inoculation,Roots,C,2,0
3,Crown Inoculation,Roots,C,3,0
3,Crown Inoculation,Roots,C,4,1
3,Crown Inoculation,Roots,C,5,0
3,Crown Inoculation,Roots,C,6,1
3,Crown Inoculation,Roots,C,7,0
3,Crown Inoculation,Roots,D,1,0
3,Crown Inoculation,Roots,D,2,0
3,Crown Inoculation,Roots,D,3,0
3,Crown Inoculation,Roots,D,4,0
3,Crown Inoculation,Roots,D,5,0
3,Crown Inoculation,Roots,D,6,0
3,Crown Inoculation,Roots,D,7,0
3,Crown Inoculation,Roots,E,1,0
3,Crown Inoculation,Roots,E,2,0
3,Crown Inoculation,Roots,E,3,0
3,Crown Inoculation,Roots,E,4,0
3,Crown Inoculation,Roots,E,5,0
3,Crown Inoculation,Roots,E,6,0
3,Crown Inoculation,Roots,E,7,0
3,Root Inoculation,Crown,A,1,0
3,Root Inoculation,Crown,A,2,0
3,Root Inoculation,Crown,A,3,0
3,Root Inoculation,Crown,A,4,0
3,Root Inoculation,Crown,A,5,0
3,Root Inoculation,Crown,A,6,0
3,Root Inoculation,Crown,A,7,0
3,Root Inoculation,Crown,B,1,1
3,Root Inoculation,Crown,B,2,0
3,Root Inoculation,Crown,B,3,0
3,Root Inoculation,Crown,B,4,0
3,Root Inoculation,Crown,B,5,0
3,Root Inoculation,Crown,B,6,0
3,Root Inoculation,Crown,B,7,0
3,Root Inoculation,Crown,C,1,0
3,Root Inoculation,Crown,C,2,0
3,Root Inoculation,Crown,C,3,0
3,Root Inoculation,Crown,C,4,0
3,Root Inoculation,Crown,C,5,0
3,Root Inoculation,Crown,C,6,0
3,Root Inoculation,Crown,C,7,0
3,Root Inoculation,Crown,D,1,0
3,Root Inoculation,Crown,D,2,0
3,Root Inoculation,Crown,D,3,0
3,Root Inoculation,Crown,D,4,0
3,Root Inoculation,Crown,D,5,0
3,Root Inoculation,Crown,D,6,0
3,Root Inoculation,Crown,D,7,0
3,Root Inoculation,Crown,E,1,0
3,Root Inoculation,Crown,E,2,0
3,Root Inoculation,Crown,E,3,0
3,Root Inoculation,Crown,E,4,0
3,Root Inoculation,Crown,E,5,0
3,Root Inoculation,Crown,E,6,0
3,Root Inoculation,Crown,E,7,0
3,Root Inoculation,Roots,A,1,0
3,Root Inoculation,Roots,A,2,0
3,Root Inoculation,Roots,A,3,0
3,Root Inoculation,Roots,A,4,0
3,Root Inoculation,Roots,A,5,0
3,Root Inoculation,Roots,A,6,0
3,Root Inoculation,Roots,A,7,0
3,Root Inoculation,Roots,B,1,0
3,Root Inoculation,Roots,B,2,0
3,Root Inoculation,Roots,B,3,0
3,Root Inoculation,Roots,B,4,0
3,Root Inoculation,Roots,B,5,0
3,Root Inoculation,Roots,B,6,0
3,Root Inoculation,Roots,B,7,0
3,Root Inoculation,Roots,C,1,0
3,Root Inoculation,Roots,C,2,0
3,Root Inoculation,Roots,C,3,0
3,Root Inoculation,Roots,C,4,0
3,Root Inoculation,Roots,C,5,0
3,Root Inoculation,Roots,C,6,0
3,Root Inoculation,Roots,C,7,0
3,Root Inoculation,Roots,D,1,0
3,Root Inoculation,Roots,D,2,0
3,Root Inoculation,Roots,D,3,0
3,Root Inoculation,Roots,D,4,0
3,Root Inoculation,Roots,D,5,0
3,Root Inoculation,Roots,D,6,0
3,Root Inoculation,Roots,D,7,1
3,Root Inoculation,Roots,E,1,1
3,Root Inoculation,Roots,E,2,1
3,Root Inoculation,Roots,E,3,1
3,Root Inoculation,Roots,E,4,1
3,Root Inoculation,Roots,E,5,0
3,Root Inoculation,Roots,E,6,0
3,Root Inoculation,Roots,E,7,1
7,Control,Crown,A,1,0
7,Control,Crown,A,2,0
7,Control,Crown,A,3,0
7,Control,Crown,A,4,0
7,Control,Crown,A,5,0
7,Control,Crown,A,6,0
7,Control,Crown,A,7,0
7,Control,Crown,B,1,0
7,Control,Crown,B,2,0
7,Control,Crown,B,3,0
7,Control,Crown,B,4,0
7,Control,Crown,B,5,0
7,Control,Crown,B,6,0
7,Control,Crown,B,7,0
7,Control,Crown,C,1,0
7,Control,Crown,C,2,0
7,Control,Crown,C,3,0
7,Control,Crown,C,4,0
7,Control,Crown,C,5,0
7,Control,Crown,C,6,0
7,Control,Crown,C,7,0
7,Control,Crown,D,1,0
7,Control,Crown,D,2,0
7,Control,Crown,D,3,0
7,Control,Crown,D,4,0
7,Control,Crown,D,5,0
7,Control,Crown,D,6,0
7,Control,Crown,D,7,0
7,Control,Crown,E,1,0
7,Control,Crown,E,2,0
7,Control,Crown,E,3,0
7,Control,Crown,E,4,0
7,Control,Crown,E,5,0
7,Control,Crown,E,6,0
7,Control,Crown,E,7,0
7,Control,Roots,A,1,0
7,Control,Roots,A,2,0
7,Control,Roots,A,3,0
7,Control,Roots,A,4,0
7,Control,Roots,A,5,0
7,Control,Roots,A,6,0
7,Control,Roots,A,7,0
7,Control,Roots,B,1,0
7,Control,Roots,B,2,0
7,Control,Roots,B,3,0
7,Control,Roots,B,4,0
7,Control,Roots,B,5,0
7,Control,Roots,B,6,0
7,Control,Roots,B,7,0
7,Control,Roots,C,1,0
7,Control,Roots,C,2,0
7,Control,Roots,C,3,0
7,Control,Roots,C,4,0
7,Control,Roots,C,5,0
7,Control,Roots,C,6,0
7,Control,Roots,C,7,0
7,Control,Roots,D,1,0
7,Control,Roots,D,2,0
7,Control,Roots,D,3,0
7,Control,Roots,D,4,0
7,Control,Roots,D,5,0
7,Control,Roots,D,6,0
7,Control,Roots,D,7,0
7,Control,Roots,E,1,0
7,Control,Roots,E,2,0
7,Control,Roots,E,3,0
7,Control,Roots,E,4,0
7,Control,Roots,E,5,0
7,Control,Roots,E,6,0
7,Control,Roots,E,7,0
7,Crown Inoculation,Crown,A,1,0
7,Crown Inoculation,Crown,A,2,0
7,Crown Inoculation,Crown,A,3,0
7,Crown Inoculation,Crown,A,4,0
7,Crown Inoculation,Crown,A,5,0
7,Crown Inoculation,Crown,A,6,0
7,Crown Inoculation,Crown,A,7,0
7,Crown Inoculation,Crown,B,1,0
7,Crown Inoculation,Crown,B,2,0
7,Crown Inoculation,Crown,B,3,0
7,Crown Inoculation,Crown,B,4,0
7,Crown Inoculation,Crown,B,5,0
7,Crown Inoculation,Crown,B,6,0
7,Crown Inoculation,Crown,B,7,0
7,Crown Inoculation,Crown,C,1,0
7,Crown Inoculation,Crown,C,2,0
7,Crown Inoculation,Crown,C,3,1
7,Crown Inoculation,Crown,C,4,0
7,Crown Inoculation,Crown,C,5,0
7,Crown Inoculation,Crown,C,6,0
7,Crown Inoculation,Crown,C,7,0
7,Crown Inoculation,Crown,D,1,3
7,Crown Inoculation,Crown,D,2,1
7,Crown Inoculation,Crown,D,3,4
7,Crown Inoculation,Crown,D,4,0
7,Crown Inoculation,Crown,D,5,0
7,Crown Inoculation,Crown,D,6,2
7,Crown Inoculation,Crown,D,7,1
7,Crown Inoculation,Crown,E,1,0
7,Crown Inoculation,Crown,E,2,0
7,Crown Inoculation,Crown,E,3,6
7,Crown Inoculation,Crown,E,4,4
7,Crown Inoculation,Crown,E,5,2
7,Crown Inoculation,Crown,E,6,0
7,Crown Inoculation,Crown,E,7,2
7,Crown Inoculation,Roots,A,1,0
7,Crown Inoculation,Roots,A,2,0
7,Crown Inoculation,Roots,A,3,0
7,Crown Inoculation,Roots,A,4,0
7,Crown Inoculation,Roots,A,5,0
7,Crown Inoculation,Roots,A,6,0
7,Crown Inoculation,Roots,A,7,0
7,Crown Inoculation,Roots,B,1,0
7,Crown Inoculation,Roots,B,2,0
7,Crown Inoculation,Roots,B,3,0
7,Crown Inoculation,Roots,B,4,0
7,Crown Inoculation,Roots,B,5,0
7,Crown Inoculation,Roots,B,6,0
7,Crown Inoculation,Roots,B,7,0
7,Crown Inoculation,Roots,C,1,0
7,Crown Inoculation,Roots,C,2,0
7,Crown Inoculation,Roots,C,3,0
7,Crown Inoculation,Roots,C,4,0
7,Crown Inoculation,Roots,C,5,0
7,Crown Inoculation,Roots,C,6,0
7,Crown Inoculation,Roots,C,7,0
7,Crown Inoculation,Roots,D,1,0
7,Crown Inoculation,Roots,D,2,0
7,Crown Inoculation,Roots,D,3,0
7,Crown Inoculation,Roots,D,4,0
7,Crown Inoculation,Roots,D,5,0
7,Crown Inoculation,Roots,D,6,0
7,Crown Inoculation,Roots,D,7,0
7,Crown Inoculation,Roots,E,1,0
7,Crown Inoculation,Roots,E,2,0
7,Crown Inoculation,Roots,E,3,0
7,Crown Inoculation,Roots,E,4,0
7,Crown Inoculation,Roots,E,5,0
7,Crown Inoculation,Roots,E,6,0
7,Crown Inoculation,Roots,E,7,0
7,Root Inoculation,Crown,A,1,0
7,Root Inoculation,Crown,A,2,0
7,Root Inoculation,Crown,A,3,0
7,Root Inoculation,Crown,A,4,0
7,Root Inoculation,Crown,A,5,0
7,Root Inoculation,Crown,A,6,0
7,Root Inoculation,Crown,A,7,0
7,Root Inoculation,Crown,B,1,0
7,Root Inoculation,Crown,B,2,0
7,Root Inoculation,Crown,B,3,0
7,Root Inoculation,Crown,B,4,0
7,Root Inoculation,Crown,B,5,0
7,Root Inoculation,Crown,B,6,0
7,Root Inoculation,Crown,B,7,0
7,Root Inoculation,Crown,C,1,0
7,Root Inoculation,Crown,C,2,0
7,Root Inoculation,Crown,C,3,0
7,Root Inoculation,Crown,C,4,0
7,Root Inoculation,Crown,C,5,0
7,Root Inoculation,Crown,C,6,0
7,Root Inoculation,Crown,C,7,0
7,Root Inoculation,Crown,D,1,0
7,Root Inoculation,Crown,D,2,0
7,Root Inoculation,Crown,D,3,0
7,Root Inoculation,Crown,D,4,0
7,Root Inoculation,Crown,D,5,0
7,Root Inoculation,Crown,D,6,0
7,Root Inoculation,Crown,D,7,0
7,Root Inoculation,Crown,E,1,0
7,Root Inoculation,Crown,E,2,0
7,Root Inoculation,Crown,E,3,0
7,Root Inoculation,Crown,E,4,0
7,Root Inoculation,Crown,E,5,0
7,Root Inoculation,Crown,E,6,0
7,Root Inoculation,Crown,E,7,0
7,Root Inoculation,Roots,A,1,0
7,Root Inoculation,Roots,A,2,0
7,Root Inoculation,Roots,A,3,2
7,Root Inoculation,Roots,A,4,1
7,Root Inoculation,Roots,A,5,1
7,Root Inoculation,Roots,A,6,0
7,Root Inoculation,Roots,A,7,2
7,Root Inoculation,Roots,B,1,0
7,Root Inoculation,Roots,B,2,0
7,Root Inoculation,Roots,B,3,0
7,Root Inoculation,Roots,B,4,0
7,Root Inoculation,Roots,B,5,0
7,Root Inoculation,Roots,B,6,0
7,Root Inoculation,Roots,B,7,1
7,Root Inoculation,Roots,C,1,0
7,Root Inoculation,Roots,C,2,0
7,Root Inoculation,Roots,C,3,0
7,Root Inoculation,Roots,C,4,0
7,Root Inoculation,Roots,C,5,0
7,Root Inoculation,Roots,C,6,1
7,Root Inoculation,Roots,C,7,2
7,Root Inoculation,Roots,D,1,0
7,Root Inoculation,Roots,D,2,1
7,Root Inoculation,Roots,D,3,0
7,Root Inoculation,Roots,D,4,0
7,Root Inoculation,Roots,D,5,1
7,Root Inoculation,Roots,D,6,2
7,Root Inoculation,Roots,D,7,1
7,Root Inoculation,Roots,E,1,0
7,Root Inoculation,Roots,E,2,0
7,Root Inoculation,Roots,E,3,0
7,Root Inoculation,Roots,E,4,1
7,Root Inoculation,Roots,E,5,0
7,Root Inoculation,Roots,E,6,0
7,Root Inoculation,Roots,E,7,0
14,Control,Crown,A,1,0
14,Control,Crown,A,2,0
14,Control,Crown,A,3,0
14,Control,Crown,A,4,0
14,Control,Crown,A,5,0
14,Control,Crown,A,6,0
14,Control,Crown,A,7,0
14,Control,Crown,X,1,0
14,Control,Crown,X,2,0
14,Control,Crown,X,3,0
14,Control,Crown,X,4,0
14,Control,Crown,X,5,0
14,Control,Crown,X,6,0
14,Control,Crown,X,7,0
14,Control,Crown,C,1,0
14,Control,Crown,C,2,0
14,Control,Crown,C,3,0
14,Control,Crown,C,4,0
14,Control,Crown,C,5,0
14,Control,Crown,C,6,0
14,Control,Crown,C,7,0
14,Control,Crown,D,1,0
14,Control,Crown,D,2,0
14,Control,Crown,D,3,0
14,Control,Crown,D,4,0
14,Control,Crown,D,5,0
14,Control,Crown,D,6,0
14,Control,Crown,D,7,0
14,Control,Crown,E,1,0
14,Control,Crown,E,2,0
14,Control,Crown,E,3,0
14,Control,Crown,E,4,0
14,Control,Crown,E,5,0
14,Control,Crown,E,6,0
14,Control,Crown,E,7,0
14,Control,Roots,A,1,0
14,Control,Roots,A,2,0
14,Control,Roots,A,3,0
14,Control,Roots,A,4,0
14,Control,Roots,A,5,0
14,Control,Roots,A,6,0
14,Control,Roots,A,7,0
14,Control,Roots,X,1,0
14,Control,Roots,X,2,0
14,Control,Roots,X,3,0
14,Control,Roots,X,4,0
14,Control,Roots,X,5,0
14,Control,Roots,X,6,0
14,Control,Roots,X,7,0
14,Control,Roots,C,1,0
14,Control,Roots,C,2,0
14,Control,Roots,C,3,0
14,Control,Roots,C,4,0
14,Control,Roots,C,5,0
14,Control,Roots,C,6,0
14,Control,Roots,C,7,0
14,Control,Roots,D,1,0
14,Control,Roots,D,2,0
14,Control,Roots,D,3,0
14,Control,Roots,D,4,0
14,Control,Roots,D,5,0
14,Control,Roots,D,6,0
14,Control,Roots,D,7,0
14,Control,Roots,E,1,0
14,Control,Roots,E,2,0
14,Control,Roots,E,3,0
14,Control,Roots,E,4,0
14,Control,Roots,E,5,0
14,Control,Roots,E,6,0
14,Control,Roots,E,7,0
14,Crown Inoculation,Crown,A,1,0
14,Crown Inoculation,Crown,A,2,1
14,Crown Inoculation,Crown,A,3,0
14,Crown Inoculation,Crown,A,4,1
14,Crown Inoculation,Crown,A,5,0
14,Crown Inoculation,Crown,A,6,0
14,Crown Inoculation,Crown,A,7,0
14,Crown Inoculation,Crown,B,1,0
14,Crown Inoculation,Crown,B,2,2
14,Crown Inoculation,Crown,B,3,3
14,Crown Inoculation,Crown,B,4,3
14,Crown Inoculation,Crown,B,5,3
14,Crown Inoculation,Crown,B,6,4
14,Crown Inoculation,Crown,B,7,3
14,Crown Inoculation,Crown,C,1,2
14,Crown Inoculation,Crown,C,2,0
14,Crown Inoculation,Crown,C,3,0
14,Crown Inoculation,Crown,C,4,2
14,Crown Inoculation,Crown,C,5,2
14,Crown Inoculation,Crown,C,6,0
14,Crown Inoculation,Crown,C,7,0
14,Crown Inoculation,Crown,D,1,1
14,Crown Inoculation,Crown,D,2,2
14,Crown Inoculation,Crown,D,3,0
14,Crown Inoculation,Crown,D,4,1
14,Crown Inoculation,Crown,D,5,0
14,Crown Inoculation,Crown,D,6,1
14,Crown Inoculation,Crown,D,7,3
14,Crown Inoculation,Crown,E,1,0
14,Crown Inoculation,Crown,E,2,0
14,Crown Inoculation,Crown,E,3,0
14,Crown Inoculation,Crown,E,4,0
14,Crown Inoculation,Crown,E,5,2
14,Crown Inoculation,Crown,E,6,0
14,Crown Inoculation,Crown,E,7,1
14,Crown Inoculation,Roots,A,1,0
14,Crown Inoculation,Roots,A,2,0
14,Crown Inoculation,Roots,A,3,0
14,Crown Inoculation,Roots,A,4,0
14,Crown Inoculation,Roots,A,5,0
14,Crown Inoculation,Roots,A,6,0
14,Crown Inoculation,Roots,A,7,0
14,Crown Inoculation,Roots,B,1,1
14,Crown Inoculation,Roots,B,2,0
14,Crown Inoculation,Roots,B,3,0
14,Crown Inoculation,Roots,B,4,0
14,Crown Inoculation,Roots,B,5,0
14,Crown Inoculation,Roots,B,6,1
14,Crown Inoculation,Roots,B,7,0
14,Crown Inoculation,Roots,C,1,0
14,Crown Inoculation,Roots,C,2,0
14,Crown Inoculation,Roots,C,3,0
14,Crown Inoculation,Roots,C,4,0
14,Crown Inoculation,Roots,C,5,0
14,Crown Inoculation,Roots,C,6,0
14,Crown Inoculation,Roots,C,7,0
14,Crown Inoculation,Roots,D,1,0
14,Crown Inoculation,Roots,D,2,0
14,Crown Inoculation,Roots,D,3,0
14,Crown Inoculation,Roots,D,4,0
14,Crown Inoculation,Roots,D,5,0
14,Crown Inoculation,Roots,D,6,1
14,Crown Inoculation,Roots,D,7,0
14,Crown Inoculation,Roots,E,1,0
14,Crown Inoculation,Roots,E,2,0
14,Crown Inoculation,Roots,E,3,0
14,Crown Inoculation,Roots,E,4,1
14,Crown Inoculation,Roots,E,5,0
14,Crown Inoculation,Roots,E,6,0
14,Crown Inoculation,Roots,E,7,6
14,Root Inoculation,Crown,A,1,0
14,Root Inoculation,Crown,A,2,0
14,Root Inoculation,Crown,A,3,0
14,Root Inoculation,Crown,A,4,0
14,Root Inoculation,Crown,A,5,0
14,Root Inoculation,Crown,A,6,0
14,Root Inoculation,Crown,A,7,0
14,Root Inoculation,Crown,B,1,0
14,Root Inoculation,Crown,B,2,0
14,Root Inoculation,Crown,B,3,0
14,Root Inoculation,Crown,B,4,0
14,Root Inoculation,Crown,B,5,0
14,Root Inoculation,Crown,B,6,0
14,Root Inoculation,Crown,B,7,0
14,Root Inoculation,Crown,C,1,0
14,Root Inoculation,Crown,C,2,0
14,Root Inoculation,Crown,C,3,0
14,Root Inoculation,Crown,C,4,0
14,Root Inoculation,Crown,C,5,0
14,Root Inoculation,Crown,C,6,0
14,Root Inoculation,Crown,C,7,0
14,Root Inoculation,Crown,D,1,0
14,Root Inoculation,Crown,D,2,0
14,Root Inoculation,Crown,D,3,0
14,Root Inoculation,Crown,D,4,0
14,Root Inoculation,Crown,D,5,0
14,Root Inoculation,Crown,D,6,0
14,Root Inoculation,Crown,D,7,0
14,Root Inoculation,Crown,E,1,0
14,Root Inoculation,Crown,E,2,0
14,Root Inoculation,Crown,E,3,0
14,Root Inoculation,Crown,E,4,0
14,Root Inoculation,Crown,E,5,0
14,Root Inoculation,Crown,E,6,0
14,Root Inoculation,Crown,E,7,0
14,Root Inoculation,Roots,A,1,0
14,Root Inoculation,Roots,A,2,0
14,Root Inoculation,Roots,A,3,0
14,Root Inoculation,Roots,A,4,1
14,Root Inoculation,Roots,A,5,0
14,Root Inoculation,Roots,A,6,0
14,Root Inoculation,Roots,A,7,3
14,Root Inoculation,Roots,B,1,0
14,Root Inoculation,Roots,B,2,1
14,Root Inoculation,Roots,B,3,1
14,Root Inoculation,Roots,B,4,1
14,Root Inoculation,Roots,B,5,0
14,Root Inoculation,Roots,B,6,1
14,Root Inoculation,Roots,B,7,1
14,Root Inoculation,Roots,C,1,1
14,Root Inoculation,Roots,C,2,1
14,Root Inoculation,Roots,C,3,1
14,Root Inoculation,Roots,C,4,1
14,Root Inoculation,Roots,C,5,0
14,Root Inoculation,Roots,C,6,1
14,Root Inoculation,Roots,C,7,3
14,Root Inoculation,Roots,D,1,1
14,Root Inoculation,Roots,D,2,1
14,Root Inoculation,Roots,D,3,2
14,Root Inoculation,Roots,D,4,0
14,Root Inoculation,Roots,D,5,2
14,Root Inoculation,Roots,D,6,0
14,Root Inoculation,Roots,D,7,0
14,Root Inoculation,Roots,E,1,0
14,Root Inoculation,Roots,E,2,0
14,Root Inoculation,Roots,E,3,1
14,Root Inoculation,Roots,E,4,0
14,Root Inoculation,Roots,E,5,1
14,Root Inoculation,Roots,E,6,0
14,Root Inoculation,Roots,E,7,2
21,Control,Crown,A,1,0
21,Control,Crown,A,2,0
21,Control,Crown,A,3,0
21,Control,Crown,A,4,0
21,Control,Crown,A,5,0
21,Control,Crown,A,6,0
21,Control,Crown,A,7,0
21,Control,Crown,X,1,0
21,Control,Crown,X,2,0
21,Control,Crown,X,3,0
21,Control,Crown,X,4,0
21,Control,Crown,X,5,0
21,Control,Crown,X,6,0
21,Control,Crown,X,7,0
21,Control,Crown,C,1,0
21,Control,Crown,C,2,0
21,Control,Crown,C,3,0
21,Control,Crown,C,4,0
21,Control,Crown,C,5,0
21,Control,Crown,C,6,0
21,Control,Crown,C,7,0
21,Control,Crown,D,1,0
21,Control,Crown,D,2,0
21,Control,Crown,D,3,0
21,Control,Crown,D,4,0
21,Control,Crown,D,5,0
21,Control,Crown,D,6,0
21,Control,Crown,D,7,0
21,Control,Crown,E,1,0
21,Control,Crown,E,2,0
21,Control,Crown,E,3,0
21,Control,Crown,E,4,0
21,Control,Crown,E,5,0
21,Control,Crown,E,6,0
21,Control,Crown,E,7,0
21,Control,Roots,A,1,0
21,Control,Roots,A,2,0
21,Control,Roots,A,3,0
21,Control,Roots,A,4,0
21,Control,Roots,A,5,0
21,Control,Roots,A,6,0
21,Control,Roots,A,7,0
21,Control,Roots,X,1,0
21,Control,Roots,X,2,0
21,Control,Roots,X,3,0
21,Control,Roots,X,4,0
21,Control,Roots,X,5,0
21,Control,Roots,X,6,0
21,Control,Roots,X,7,0
21,Control,Roots,C,1,0
21,Control,Roots,C,2,0
21,Control,Roots,C,3,0
21,Control,Roots,C,4,0
21,Control,Roots,C,5,0
21,Control,Roots,C,6,0
21,Control,Roots,C,7,0
21,Control,Roots,D,1,0
21,Control,Roots,D,2,0
21,Control,Roots,D,3,0
21,Control,Roots,D,4,0
21,Control,Roots,D,5,0
21,Control,Roots,D,6,0
21,Control,Roots,D,7,0
21,Control,Roots,E,1,0
21,Control,Roots,E,2,0
21,Control,Roots,E,3,0
21,Control,Roots,E,4,0
21,Control,Roots,E,5,0
21,Control,Roots,E,6,0
21,Control,Roots,E,7,0
21,Crown Inoculation,Crown,A,1,2
21,Crown Inoculation,Crown,A,2,1
21,Crown Inoculation,Crown,A,3,4
21,Crown Inoculation,Crown,A,4,1
21,Crown Inoculation,Crown,A,5,4
21,Crown Inoculation,Crown,A,6,2
21,Crown Inoculation,Crown,A,7,7
21,Crown Inoculation,Crown,X,1,0
21,Crown Inoculation,Crown,X,2,1
21,Crown Inoculation,Crown,X,3,2
21,Crown Inoculation,Crown,X,4,0
21,Crown Inoculation,Crown,X,5,1
21,Crown Inoculation,Crown,X,6,2
21,Crown Inoculation,Crown,X,7,1
21,Crown Inoculation,Crown,C,1,0
21,Crown Inoculation,Crown,C,2,0
21,Crown Inoculation,Crown,C,3,0
21,Crown Inoculation,Crown,C,4,0
21,Crown Inoculation,Crown,C,5,0
21,Crown Inoculation,Crown,C,6,1
21,Crown Inoculation,Crown,C,7,2
21,Crown Inoculation,Crown,D,1,0
21,Crown Inoculation,Crown,D,2,1
21,Crown Inoculation,Crown,D,3,0
21,Crown Inoculation,Crown,D,4,0
21,Crown Inoculation,Crown,D,5,0
21,Crown Inoculation,Crown,D,6,1
21,Crown Inoculation,Crown,D,7,0
21,Crown Inoculation,Crown,E,1,3
21,Crown Inoculation,Crown,E,2,2
21,Crown Inoculation,Crown,E,3,1
21,Crown Inoculation,Crown,E,4,1
21,Crown Inoculation,Crown,E,5,4
21,Crown Inoculation,Crown,E,6,2
21,Crown Inoculation,Crown,E,7,3
21,Crown Inoculation,Roots,A,1,0
21,Crown Inoculation,Roots,A,2,0
21,Crown Inoculation,Roots,A,3,0
21,Crown Inoculation,Roots,A,4,0
21,Crown Inoculation,Roots,A,5,0
21,Crown Inoculation,Roots,A,6,0
21,Crown Inoculation,Roots,A,7,0
21,Crown Inoculation,Roots,X,1,0
21,Crown Inoculation,Roots,X,2,0
21,Crown Inoculation,Roots,X,3,0
21,Crown Inoculation,Roots,X,4,0
21,Crown Inoculation,Roots,X,5,0
21,Crown Inoculation,Roots,X,6,0
21,Crown Inoculation,Roots,X,7,0
21,Crown Inoculation,Roots,C,1,0
21,Crown Inoculation,Roots,C,2,1
21,Crown Inoculation,Roots,C,3,0
21,Crown Inoculation,Roots,C,4,0
